/ipv6 firewall address-list/n
add address=2406:4d00:1000::/36comment="" disabled=no list=Foreign
add address=2406:4d00:2000::/35comment="" disabled=no list=Foreign
add address=2406:4d00:4000::/34comment="" disabled=no list=Foreign
add address=2406:4d00:8000::/33comment="" disabled=no list=Foreign
add address=2406:4d01::/32comment="" disabled=no list=Foreign
add address=2406:4d02::/31comment="" disabled=no list=Foreign
add address=2406:4d04::/30comment="" disabled=no list=Foreign
add address=2406:4d08::/29comment="" disabled=no list=Foreign
add address=2406:4d10::/28comment="" disabled=no list=Foreign
add address=2406:4d20::/27comment="" disabled=no list=Foreign
add address=2406:4d40::/26comment="" disabled=no list=Foreign
add address=2406:4d80::/25comment="" disabled=no list=Foreign
add address=2406:4e00::/23comment="" disabled=no list=Foreign
add address=2406:5000::/23comment="" disabled=no list=Foreign
add address=2406:5200::/25comment="" disabled=no list=Foreign
add address=2406:5280::/26comment="" disabled=no list=Foreign
add address=2406:52c1::/32comment="" disabled=no list=Foreign
add address=2406:52c2::/31comment="" disabled=no list=Foreign
add address=2406:52c4::/30comment="" disabled=no list=Foreign
add address=2406:52c8::/29comment="" disabled=no list=Foreign
add address=2406:52d0::/28comment="" disabled=no list=Foreign
add address=2406:52e0::/27comment="" disabled=no list=Foreign
add address=2406:5300::/26comment="" disabled=no list=Foreign
add address=2406:5340::/34comment="" disabled=no list=Foreign
add address=2406:5340:4000::/35comment="" disabled=no list=Foreign
add address=2406:5340:6000::/38comment="" disabled=no list=Foreign
add address=2406:5340:6400::/39comment="" disabled=no list=Foreign
add address=2406:5340:6600::/42comment="" disabled=no list=Foreign
add address=2406:5340:6640::/43comment="" disabled=no list=Foreign
add address=2406:5340:6660::/46comment="" disabled=no list=Foreign
add address=2406:5340:6664::/47comment="" disabled=no list=Foreign
add address=2406:5340:6667::/48comment="" disabled=no list=Foreign
add address=2406:5340:6668::/45comment="" disabled=no list=Foreign
add address=2406:5340:6670::/44comment="" disabled=no list=Foreign
add address=2406:5340:6680::/41comment="" disabled=no list=Foreign
add address=2406:5340:6700::/40comment="" disabled=no list=Foreign
add address=2406:5340:6800::/37comment="" disabled=no list=Foreign
add address=2406:5340:7000::/36comment="" disabled=no list=Foreign
add address=2406:5340:8000::/37comment="" disabled=no list=Foreign
add address=2406:5340:8800::/41comment="" disabled=no list=Foreign
add address=2406:5340:8880::/45comment="" disabled=no list=Foreign
add address=2406:5340:8889::/48comment="" disabled=no list=Foreign
add address=2406:5340:888a::/47comment="" disabled=no list=Foreign
add address=2406:5340:888c::/46comment="" disabled=no list=Foreign
add address=2406:5340:8890::/44comment="" disabled=no list=Foreign
add address=2406:5340:88a0::/43comment="" disabled=no list=Foreign
add address=2406:5340:88c0::/42comment="" disabled=no list=Foreign
add address=2406:5340:8900::/40comment="" disabled=no list=Foreign
add address=2406:5340:8a00::/39comment="" disabled=no list=Foreign
add address=2406:5340:8c00::/38comment="" disabled=no list=Foreign
add address=2406:5340:9000::/36comment="" disabled=no list=Foreign
add address=2406:5340:a000::/35comment="" disabled=no list=Foreign
add address=2406:5340:c000::/34comment="" disabled=no list=Foreign
add address=2406:5341::/32comment="" disabled=no list=Foreign
add address=2406:5342::/31comment="" disabled=no list=Foreign
add address=2406:5344::/30comment="" disabled=no list=Foreign
add address=2406:5348::/29comment="" disabled=no list=Foreign
add address=2406:5350::/28comment="" disabled=no list=Foreign
add address=2406:5360::/27comment="" disabled=no list=Foreign
add address=2406:5380::/25comment="" disabled=no list=Foreign
add address=2406:5400::/22comment="" disabled=no list=Foreign
add address=2406:5800::/21comment="" disabled=no list=Foreign
add address=2406:6000::/19comment="" disabled=no list=Foreign
add address=2406:8000::/20comment="" disabled=no list=Foreign
add address=2406:9000::/22comment="" disabled=no list=Foreign
add address=2406:9400::/25comment="" disabled=no list=Foreign
add address=2406:9480::/26comment="" disabled=no list=Foreign
add address=2406:94c0:1::/48comment="" disabled=no list=Foreign
add address=2406:94c0:2::/47comment="" disabled=no list=Foreign
add address=2406:94c0:4::/46comment="" disabled=no list=Foreign
add address=2406:94c0:8::/45comment="" disabled=no list=Foreign
add address=2406:94c0:10::/44comment="" disabled=no list=Foreign
add address=2406:94c0:20::/43comment="" disabled=no list=Foreign
add address=2406:94c0:40::/42comment="" disabled=no list=Foreign
add address=2406:94c0:80::/41comment="" disabled=no list=Foreign
add address=2406:94c0:100::/40comment="" disabled=no list=Foreign
add address=2406:94c0:200::/39comment="" disabled=no list=Foreign
add address=2406:94c0:400::/38comment="" disabled=no list=Foreign
add address=2406:94c0:800::/37comment="" disabled=no list=Foreign
add address=2406:94c0:1000::/36comment="" disabled=no list=Foreign
add address=2406:94c0:2000::/35comment="" disabled=no list=Foreign
add address=2406:94c0:4000::/34comment="" disabled=no list=Foreign
add address=2406:94c0:8000::/33comment="" disabled=no list=Foreign
add address=2406:94c1::/32comment="" disabled=no list=Foreign
add address=2406:94c2::/31comment="" disabled=no list=Foreign
add address=2406:94c4::/30comment="" disabled=no list=Foreign
add address=2406:94c8::/29comment="" disabled=no list=Foreign
add address=2406:94d0::/28comment="" disabled=no list=Foreign
add address=2406:94e0::/27comment="" disabled=no list=Foreign
add address=2406:9500::/24comment="" disabled=no list=Foreign
add address=2406:9600::/23comment="" disabled=no list=Foreign
add address=2406:9800::/21comment="" disabled=no list=Foreign
add address=2406:a000::/20comment="" disabled=no list=Foreign
add address=2406:b000::/22comment="" disabled=no list=Foreign
add address=2406:b400::/23comment="" disabled=no list=Foreign
add address=2406:b600::/26comment="" disabled=no list=Foreign
add address=2406:b640::/40comment="" disabled=no list=Foreign
add address=2406:b640:101::/48comment="" disabled=no list=Foreign
add address=2406:b640:102::/47comment="" disabled=no list=Foreign
add address=2406:b640:104::/46comment="" disabled=no list=Foreign
add address=2406:b640:108::/45comment="" disabled=no list=Foreign
add address=2406:b640:110::/44comment="" disabled=no list=Foreign
add address=2406:b640:120::/43comment="" disabled=no list=Foreign
add address=2406:b640:140::/42comment="" disabled=no list=Foreign
add address=2406:b640:180::/41comment="" disabled=no list=Foreign
add address=2406:b640:200::/39comment="" disabled=no list=Foreign
add address=2406:b640:400::/38comment="" disabled=no list=Foreign
add address=2406:b640:800::/37comment="" disabled=no list=Foreign
add address=2406:b640:1000::/36comment="" disabled=no list=Foreign
add address=2406:b640:2000::/35comment="" disabled=no list=Foreign
add address=2406:b640:4000::/40comment="" disabled=no list=Foreign
add address=2406:b640:4101::/48comment="" disabled=no list=Foreign
add address=2406:b640:4102::/47comment="" disabled=no list=Foreign
add address=2406:b640:4104::/46comment="" disabled=no list=Foreign
add address=2406:b640:4108::/45comment="" disabled=no list=Foreign
add address=2406:b640:4110::/44comment="" disabled=no list=Foreign
add address=2406:b640:4120::/43comment="" disabled=no list=Foreign
add address=2406:b640:4140::/42comment="" disabled=no list=Foreign
add address=2406:b640:4180::/41comment="" disabled=no list=Foreign
add address=2406:b640:4200::/39comment="" disabled=no list=Foreign
add address=2406:b640:4400::/38comment="" disabled=no list=Foreign
add address=2406:b640:4800::/37comment="" disabled=no list=Foreign
add address=2406:b640:5000::/36comment="" disabled=no list=Foreign
add address=2406:b640:6000::/35comment="" disabled=no list=Foreign
add address=2406:b640:8000::/33comment="" disabled=no list=Foreign
add address=2406:b641::/32comment="" disabled=no list=Foreign
add address=2406:b642::/31comment="" disabled=no list=Foreign
add address=2406:b644::/30comment="" disabled=no list=Foreign
add address=2406:b648::/29comment="" disabled=no list=Foreign
add address=2406:b650::/28comment="" disabled=no list=Foreign
add address=2406:b660::/27comment="" disabled=no list=Foreign
add address=2406:b680::/25comment="" disabled=no list=Foreign
add address=2406:b700::/24comment="" disabled=no list=Foreign
add address=2406:b800::/21comment="" disabled=no list=Foreign
add address=2406:c000::/21comment="" disabled=no list=Foreign
add address=2406:c800::/22comment="" disabled=no list=Foreign
add address=2406:cc00::/23comment="" disabled=no list=Foreign
add address=2406:ce00::/24comment="" disabled=no list=Foreign
add address=2406:cf00:1::/48comment="" disabled=no list=Foreign
add address=2406:cf00:2::/47comment="" disabled=no list=Foreign
add address=2406:cf00:4::/46comment="" disabled=no list=Foreign
add address=2406:cf00:8::/45comment="" disabled=no list=Foreign
add address=2406:cf00:10::/44comment="" disabled=no list=Foreign
add address=2406:cf00:20::/43comment="" disabled=no list=Foreign
add address=2406:cf00:40::/42comment="" disabled=no list=Foreign
add address=2406:cf00:80::/41comment="" disabled=no list=Foreign
add address=2406:cf00:100::/40comment="" disabled=no list=Foreign
add address=2406:cf00:200::/39comment="" disabled=no list=Foreign
add address=2406:cf00:400::/38comment="" disabled=no list=Foreign
add address=2406:cf00:800::/37comment="" disabled=no list=Foreign
add address=2406:cf00:1020::/43comment="" disabled=no list=Foreign
add address=2406:cf00:1040::/42comment="" disabled=no list=Foreign
add address=2406:cf00:1080::/41comment="" disabled=no list=Foreign
add address=2406:cf00:1100::/40comment="" disabled=no list=Foreign
add address=2406:cf00:1200::/39comment="" disabled=no list=Foreign
add address=2406:cf00:1400::/38comment="" disabled=no list=Foreign
add address=2406:cf00:1800::/37comment="" disabled=no list=Foreign
add address=2406:cf00:2000::/35comment="" disabled=no list=Foreign
add address=2406:cf00:4000::/34comment="" disabled=no list=Foreign
add address=2406:cf00:8000::/33comment="" disabled=no list=Foreign
add address=2406:cf01::/32comment="" disabled=no list=Foreign
add address=2406:cf02::/31comment="" disabled=no list=Foreign
add address=2406:cf04::/30comment="" disabled=no list=Foreign
add address=2406:cf08::/29comment="" disabled=no list=Foreign
add address=2406:cf10::/28comment="" disabled=no list=Foreign
add address=2406:cf20::/27comment="" disabled=no list=Foreign
add address=2406:cf40::/26comment="" disabled=no list=Foreign
add address=2406:cf80::/25comment="" disabled=no list=Foreign
add address=2406:d000::/22comment="" disabled=no list=Foreign
add address=2406:d400::/26comment="" disabled=no list=Foreign
add address=2406:d440::/40comment="" disabled=no list=Foreign
add address=2406:d440:110::/44comment="" disabled=no list=Foreign
add address=2406:d440:120::/43comment="" disabled=no list=Foreign
add address=2406:d440:140::/42comment="" disabled=no list=Foreign
add address=2406:d440:180::/41comment="" disabled=no list=Foreign
add address=2406:d440:210::/44comment="" disabled=no list=Foreign
add address=2406:d440:220::/43comment="" disabled=no list=Foreign
add address=2406:d440:240::/42comment="" disabled=no list=Foreign
add address=2406:d440:280::/41comment="" disabled=no list=Foreign
add address=2406:d440:310::/44comment="" disabled=no list=Foreign
add address=2406:d440:320::/43comment="" disabled=no list=Foreign
add address=2406:d440:340::/42comment="" disabled=no list=Foreign
add address=2406:d440:380::/41comment="" disabled=no list=Foreign
add address=2406:d440:400::/40comment="" disabled=no list=Foreign
add address=2406:d440:501::/48comment="" disabled=no list=Foreign
add address=2406:d440:502::/47comment="" disabled=no list=Foreign
add address=2406:d440:504::/46comment="" disabled=no list=Foreign
add address=2406:d440:508::/45comment="" disabled=no list=Foreign
add address=2406:d440:510::/44comment="" disabled=no list=Foreign
add address=2406:d440:520::/43comment="" disabled=no list=Foreign
add address=2406:d440:540::/42comment="" disabled=no list=Foreign
add address=2406:d440:580::/41comment="" disabled=no list=Foreign
add address=2406:d440:601::/48comment="" disabled=no list=Foreign
add address=2406:d440:602::/47comment="" disabled=no list=Foreign
add address=2406:d440:604::/46comment="" disabled=no list=Foreign
add address=2406:d440:608::/45comment="" disabled=no list=Foreign
add address=2406:d440:610::/44comment="" disabled=no list=Foreign
add address=2406:d440:620::/43comment="" disabled=no list=Foreign
add address=2406:d440:640::/42comment="" disabled=no list=Foreign
add address=2406:d440:680::/41comment="" disabled=no list=Foreign
add address=2406:d440:700::/40comment="" disabled=no list=Foreign
add address=2406:d440:800::/37comment="" disabled=no list=Foreign
add address=2406:d440:1000::/36comment="" disabled=no list=Foreign
add address=2406:d440:2000::/35comment="" disabled=no list=Foreign
add address=2406:d440:4000::/34comment="" disabled=no list=Foreign
add address=2406:d440:8000::/33comment="" disabled=no list=Foreign
add address=2406:d441::/32comment="" disabled=no list=Foreign
add address=2406:d442::/31comment="" disabled=no list=Foreign
add address=2406:d444::/30comment="" disabled=no list=Foreign
add address=2406:d448::/29comment="" disabled=no list=Foreign
add address=2406:d450::/28comment="" disabled=no list=Foreign
add address=2406:d460::/27comment="" disabled=no list=Foreign
add address=2406:d480::/25comment="" disabled=no list=Foreign
add address=2406:d500::/24comment="" disabled=no list=Foreign
