/ipv6 firewall address-list/n
add address=2406:3381::/32comment="" disabled=no list=Foreign
add address=2406:3382::/31comment="" disabled=no list=Foreign
add address=2406:3384::/30comment="" disabled=no list=Foreign
add address=2406:3388::/29comment="" disabled=no list=Foreign
add address=2406:3390::/28comment="" disabled=no list=Foreign
add address=2406:33a0::/27comment="" disabled=no list=Foreign
add address=2406:33c0::/26comment="" disabled=no list=Foreign
add address=2406:3400::/26comment="" disabled=no list=Foreign
add address=2406:3441::/32comment="" disabled=no list=Foreign
add address=2406:3442::/31comment="" disabled=no list=Foreign
add address=2406:3444::/30comment="" disabled=no list=Foreign
add address=2406:3448::/29comment="" disabled=no list=Foreign
add address=2406:3450::/28comment="" disabled=no list=Foreign
add address=2406:3460::/27comment="" disabled=no list=Foreign
add address=2406:3481::/32comment="" disabled=no list=Foreign
add address=2406:3482::/31comment="" disabled=no list=Foreign
add address=2406:3484::/30comment="" disabled=no list=Foreign
add address=2406:3488::/29comment="" disabled=no list=Foreign
add address=2406:3490::/28comment="" disabled=no list=Foreign
add address=2406:34a0::/27comment="" disabled=no list=Foreign
add address=2406:34c1::/32comment="" disabled=no list=Foreign
add address=2406:34c2::/31comment="" disabled=no list=Foreign
add address=2406:34c4::/30comment="" disabled=no list=Foreign
add address=2406:34c8::/29comment="" disabled=no list=Foreign
add address=2406:34d0::/28comment="" disabled=no list=Foreign
add address=2406:34e0::/27comment="" disabled=no list=Foreign
add address=2406:3500::/25comment="" disabled=no list=Foreign
add address=2406:3581::/32comment="" disabled=no list=Foreign
add address=2406:3582::/31comment="" disabled=no list=Foreign
add address=2406:3584::/30comment="" disabled=no list=Foreign
add address=2406:3588::/29comment="" disabled=no list=Foreign
add address=2406:3590::/28comment="" disabled=no list=Foreign
add address=2406:35a0::/27comment="" disabled=no list=Foreign
add address=2406:35c0::/26comment="" disabled=no list=Foreign
add address=2406:3600::/26comment="" disabled=no list=Foreign
add address=2406:3641::/32comment="" disabled=no list=Foreign
add address=2406:3642::/31comment="" disabled=no list=Foreign
add address=2406:3644::/30comment="" disabled=no list=Foreign
add address=2406:3648::/29comment="" disabled=no list=Foreign
add address=2406:3650::/28comment="" disabled=no list=Foreign
add address=2406:3660::/27comment="" disabled=no list=Foreign
add address=2406:3681::/32comment="" disabled=no list=Foreign
add address=2406:3682::/31comment="" disabled=no list=Foreign
add address=2406:3684::/30comment="" disabled=no list=Foreign
add address=2406:3688::/29comment="" disabled=no list=Foreign
add address=2406:3690::/28comment="" disabled=no list=Foreign
add address=2406:36a0::/27comment="" disabled=no list=Foreign
add address=2406:36c0::/26comment="" disabled=no list=Foreign
add address=2406:3701::/32comment="" disabled=no list=Foreign
add address=2406:3702::/31comment="" disabled=no list=Foreign
add address=2406:3704::/30comment="" disabled=no list=Foreign
add address=2406:3708::/29comment="" disabled=no list=Foreign
add address=2406:3710::/28comment="" disabled=no list=Foreign
add address=2406:3720::/27comment="" disabled=no list=Foreign
add address=2406:3740::/26comment="" disabled=no list=Foreign
add address=2406:3781::/32comment="" disabled=no list=Foreign
add address=2406:3782::/31comment="" disabled=no list=Foreign
add address=2406:3784::/30comment="" disabled=no list=Foreign
add address=2406:3788::/29comment="" disabled=no list=Foreign
add address=2406:3790::/28comment="" disabled=no list=Foreign
add address=2406:37a0::/27comment="" disabled=no list=Foreign
add address=2406:37c0::/26comment="" disabled=no list=Foreign
add address=2406:3800::/25comment="" disabled=no list=Foreign
add address=2406:3881::/32comment="" disabled=no list=Foreign
add address=2406:3882::/31comment="" disabled=no list=Foreign
add address=2406:3884::/30comment="" disabled=no list=Foreign
add address=2406:3888::/29comment="" disabled=no list=Foreign
add address=2406:3890::/28comment="" disabled=no list=Foreign
add address=2406:38a0::/27comment="" disabled=no list=Foreign
add address=2406:38c0::/26comment="" disabled=no list=Foreign
add address=2406:3900::/25comment="" disabled=no list=Foreign
add address=2406:3981::/32comment="" disabled=no list=Foreign
add address=2406:3982::/31comment="" disabled=no list=Foreign
add address=2406:3984::/30comment="" disabled=no list=Foreign
add address=2406:3988::/29comment="" disabled=no list=Foreign
add address=2406:3990::/28comment="" disabled=no list=Foreign
add address=2406:39a0::/27comment="" disabled=no list=Foreign
add address=2406:39c1::/32comment="" disabled=no list=Foreign
add address=2406:39c2::/31comment="" disabled=no list=Foreign
add address=2406:39c4::/30comment="" disabled=no list=Foreign
add address=2406:39c8::/29comment="" disabled=no list=Foreign
add address=2406:39d0::/28comment="" disabled=no list=Foreign
add address=2406:39e0::/27comment="" disabled=no list=Foreign
add address=2406:3a00::/25comment="" disabled=no list=Foreign
add address=2406:3a80::/26comment="" disabled=no list=Foreign
add address=2406:3ac1::/32comment="" disabled=no list=Foreign
add address=2406:3ac2::/31comment="" disabled=no list=Foreign
add address=2406:3ac4::/30comment="" disabled=no list=Foreign
add address=2406:3ac8::/29comment="" disabled=no list=Foreign
add address=2406:3ad0::/28comment="" disabled=no list=Foreign
add address=2406:3ae0::/27comment="" disabled=no list=Foreign
add address=2406:3b00::/24comment="" disabled=no list=Foreign
add address=2406:3c00::/24comment="" disabled=no list=Foreign
add address=2406:3d00::/25comment="" disabled=no list=Foreign
add address=2406:3d81::/32comment="" disabled=no list=Foreign
add address=2406:3d82::/31comment="" disabled=no list=Foreign
add address=2406:3d84::/30comment="" disabled=no list=Foreign
add address=2406:3d88::/29comment="" disabled=no list=Foreign
add address=2406:3d90::/28comment="" disabled=no list=Foreign
add address=2406:3da0::/27comment="" disabled=no list=Foreign
add address=2406:3dc0::/26comment="" disabled=no list=Foreign
add address=2406:3e00::/25comment="" disabled=no list=Foreign
add address=2406:3e81::/32comment="" disabled=no list=Foreign
add address=2406:3e82::/31comment="" disabled=no list=Foreign
add address=2406:3e84::/30comment="" disabled=no list=Foreign
add address=2406:3e88::/29comment="" disabled=no list=Foreign
add address=2406:3e90::/28comment="" disabled=no list=Foreign
add address=2406:3ea0::/27comment="" disabled=no list=Foreign
add address=2406:3ec0::/26comment="" disabled=no list=Foreign
add address=2406:3f00::/25comment="" disabled=no list=Foreign
add address=2406:3f81::/32comment="" disabled=no list=Foreign
add address=2406:3f82::/31comment="" disabled=no list=Foreign
add address=2406:3f84::/30comment="" disabled=no list=Foreign
add address=2406:3f88::/29comment="" disabled=no list=Foreign
add address=2406:3f90::/28comment="" disabled=no list=Foreign
add address=2406:3fa0::/27comment="" disabled=no list=Foreign
add address=2406:3fc0::/26comment="" disabled=no list=Foreign
add address=2406:4000::/25comment="" disabled=no list=Foreign
add address=2406:4081::/32comment="" disabled=no list=Foreign
add address=2406:4082::/31comment="" disabled=no list=Foreign
add address=2406:4084::/30comment="" disabled=no list=Foreign
add address=2406:4088::/29comment="" disabled=no list=Foreign
add address=2406:4090::/28comment="" disabled=no list=Foreign
add address=2406:40a0::/27comment="" disabled=no list=Foreign
add address=2406:40c1::/32comment="" disabled=no list=Foreign
add address=2406:40c2::/31comment="" disabled=no list=Foreign
add address=2406:40c4::/30comment="" disabled=no list=Foreign
add address=2406:40c8::/29comment="" disabled=no list=Foreign
add address=2406:40d0::/28comment="" disabled=no list=Foreign
add address=2406:40e0::/27comment="" disabled=no list=Foreign
add address=2406:4100::/25comment="" disabled=no list=Foreign
add address=2406:4181::/32comment="" disabled=no list=Foreign
add address=2406:4182::/31comment="" disabled=no list=Foreign
add address=2406:4184::/30comment="" disabled=no list=Foreign
add address=2406:4188::/29comment="" disabled=no list=Foreign
add address=2406:4190::/28comment="" disabled=no list=Foreign
add address=2406:41a0::/27comment="" disabled=no list=Foreign
add address=2406:41c0::/26comment="" disabled=no list=Foreign
add address=2406:4200::/25comment="" disabled=no list=Foreign
add address=2406:4281::/32comment="" disabled=no list=Foreign
add address=2406:4282::/31comment="" disabled=no list=Foreign
add address=2406:4284::/30comment="" disabled=no list=Foreign
add address=2406:4288::/29comment="" disabled=no list=Foreign
add address=2406:4290::/28comment="" disabled=no list=Foreign
add address=2406:42a0::/27comment="" disabled=no list=Foreign
add address=2406:42c1::/32comment="" disabled=no list=Foreign
add address=2406:42c2::/31comment="" disabled=no list=Foreign
add address=2406:42c4::/30comment="" disabled=no list=Foreign
add address=2406:42c8::/29comment="" disabled=no list=Foreign
add address=2406:42d0::/28comment="" disabled=no list=Foreign
add address=2406:42e0::/27comment="" disabled=no list=Foreign
add address=2406:4300::/26comment="" disabled=no list=Foreign
add address=2406:4341::/32comment="" disabled=no list=Foreign
add address=2406:4342::/31comment="" disabled=no list=Foreign
add address=2406:4344::/30comment="" disabled=no list=Foreign
add address=2406:4348::/29comment="" disabled=no list=Foreign
add address=2406:4350::/28comment="" disabled=no list=Foreign
add address=2406:4360::/27comment="" disabled=no list=Foreign
add address=2406:4381::/32comment="" disabled=no list=Foreign
add address=2406:4382::/31comment="" disabled=no list=Foreign
add address=2406:4384::/30comment="" disabled=no list=Foreign
add address=2406:4388::/29comment="" disabled=no list=Foreign
add address=2406:4390::/28comment="" disabled=no list=Foreign
add address=2406:43a0::/27comment="" disabled=no list=Foreign
add address=2406:43c1::/32comment="" disabled=no list=Foreign
add address=2406:43c2::/31comment="" disabled=no list=Foreign
add address=2406:43c4::/30comment="" disabled=no list=Foreign
add address=2406:43c8::/29comment="" disabled=no list=Foreign
add address=2406:43d0::/28comment="" disabled=no list=Foreign
add address=2406:43e0::/27comment="" disabled=no list=Foreign
add address=2406:4400::/26comment="" disabled=no list=Foreign
add address=2406:4440::/33comment="" disabled=no list=Foreign
add address=2406:4440:8000::/34comment="" disabled=no list=Foreign
add address=2406:4440:c000::/35comment="" disabled=no list=Foreign
add address=2406:4440:e000::/36comment="" disabled=no list=Foreign
add address=2406:4440:f010::/44comment="" disabled=no list=Foreign
add address=2406:4440:f020::/43comment="" disabled=no list=Foreign
add address=2406:4440:f040::/42comment="" disabled=no list=Foreign
add address=2406:4440:f080::/41comment="" disabled=no list=Foreign
add address=2406:4440:f100::/40comment="" disabled=no list=Foreign
add address=2406:4440:f200::/39comment="" disabled=no list=Foreign
add address=2406:4440:f400::/38comment="" disabled=no list=Foreign
add address=2406:4440:f800::/37comment="" disabled=no list=Foreign
add address=2406:4441::/32comment="" disabled=no list=Foreign
add address=2406:4442::/31comment="" disabled=no list=Foreign
add address=2406:4444::/30comment="" disabled=no list=Foreign
add address=2406:4448::/29comment="" disabled=no list=Foreign
add address=2406:4450::/28comment="" disabled=no list=Foreign
add address=2406:4460::/27comment="" disabled=no list=Foreign
add address=2406:4481::/32comment="" disabled=no list=Foreign
add address=2406:4482::/31comment="" disabled=no list=Foreign
add address=2406:4484::/30comment="" disabled=no list=Foreign
add address=2406:4488::/29comment="" disabled=no list=Foreign
add address=2406:4490::/28comment="" disabled=no list=Foreign
add address=2406:44a0::/27comment="" disabled=no list=Foreign
add address=2406:44c0::/26comment="" disabled=no list=Foreign
add address=2406:4501::/32comment="" disabled=no list=Foreign
add address=2406:4502::/31comment="" disabled=no list=Foreign
add address=2406:4504::/30comment="" disabled=no list=Foreign
add address=2406:4508::/29comment="" disabled=no list=Foreign
add address=2406:4510::/28comment="" disabled=no list=Foreign
add address=2406:4520::/27comment="" disabled=no list=Foreign
add address=2406:4540::/26comment="" disabled=no list=Foreign
add address=2406:4580::/25comment="" disabled=no list=Foreign
add address=2406:4600::/25comment="" disabled=no list=Foreign
add address=2406:4681::/32comment="" disabled=no list=Foreign
add address=2406:4682::/31comment="" disabled=no list=Foreign
add address=2406:4684::/30comment="" disabled=no list=Foreign
add address=2406:4688::/29comment="" disabled=no list=Foreign
add address=2406:4690::/28comment="" disabled=no list=Foreign
add address=2406:46a0::/27comment="" disabled=no list=Foreign
add address=2406:46c0::/26comment="" disabled=no list=Foreign
add address=2406:4700::/24comment="" disabled=no list=Foreign
add address=2406:4800::/23comment="" disabled=no list=Foreign
add address=2406:4a00::/24comment="" disabled=no list=Foreign
add address=2406:4b00::/25comment="" disabled=no list=Foreign
add address=2406:4b81::/32comment="" disabled=no list=Foreign
add address=2406:4b82::/31comment="" disabled=no list=Foreign
add address=2406:4b84::/30comment="" disabled=no list=Foreign
add address=2406:4b88::/29comment="" disabled=no list=Foreign
